0		Unknown	0	The spatial reference system is unknown							
1	4267	NAD27	-1								
2	4269	NAD83	-1								
3	4326	WGS84	-1								
4	26703	NAD27 / UTM zone 3N	0								
5	26704	NAD27 / UTM zone 4N	0								
6	26705	NAD27 / UTM zone 5N	0								
7	26706	NAD27 / UTM zone 6N	0								
8	26707	NAD27 / UTM zone 7N	0								
9	26708	NAD27 / UTM zone 8N	0								
10	26709	NAD27 / UTM zone 9N	0								
11	26710	NAD27 / UTM zone 10N	0								
12	26711	NAD27 / UTM zone 11N	0								
13	26712	NAD27 / UTM zone 12N	0								
14	26713	NAD27 / UTM zone 13N	0								
15	26714	NAD27 / UTM zone 14N	0								
16	26715	NAD27 / UTM zone 15N	0								
17	26716	NAD27 / UTM zone 16N	0								
18	26717	NAD27 / UTM zone 17N	0								
19	26718	NAD27 / UTM zone 18N	0								
20	26719	NAD27 / UTM zone 19N	0								
21	26720	NAD27 / UTM zone 20N	0								
22	26721	NAD27 / UTM zone 21N	0								
23	26722	NAD27 / UTM zone 22N	0								
24	26729	NAD27 / Alabama East	0								
25	26730	NAD27 / Alabama West	0								
26	26732	NAD27 / Alaska zone 2	0								
27	26733	NAD27 / Alaska zone 3	0								
28	26734	NAD27 / Alaska zone 4	0								
29	26735	NAD27 / Alaska zone 5	0								
30	26736	NAD27 / Alaska zone 6	0								
31	26737	NAD27 / Alaska zone 7	0								
32	26738	NAD27 / Alaska zone 8	0								
33	26739	NAD27 / Alaska zone 9	0								
34	26740	NAD27 / Alaska zone 10	0								
35	26741	NAD27 / California zone I	0								
36	26742	NAD27 / California zone II	0								
37	26743	NAD27 / California zone III	0								
38	26744	NAD27 / California zone IV	0								
39	26745	NAD27 / California zone V	0								
40	26746	NAD27 / California zone VI	0								
41	26747	NAD27 / California zone VII	0								
42	26748	NAD27 / Arizona East	0								
43	26749	NAD27 / Arizona Central	0								
44	26750	NAD27 / Arizona West	0								
45	26751	NAD27 / Arkansas North	0								
46	26752	NAD27 / Arkansas South	0								
47	26753	NAD27 / Colorado North	0								
48	26754	NAD27 / Colorado Central	0								
49	26755	NAD27 / Colorado South	0								
50	26756	NAD27 / Connecticut	0								
51	26757	NAD27 / Delaware	0								
52	26758	NAD27 / Florida East	0								
53	26759	NAD27 / Florida West	0								
54	26760	NAD27 / Florida North	0								
55	26761	NAD27 / Hawaii zone 1	0								
56	26762	NAD27 / Hawaii zone 2	0								
57	26763	NAD27 / Hawaii zone 3	0								
58	26764	NAD27 / Hawaii zone 4	0								
59	26765	NAD27 / Hawaii zone 5	0								
60	26766	NAD27 / Georgia East	0								
61	26767	NAD27 / Georgia West	0								
62	26768	NAD27 / Idaho East	0								
63	26769	NAD27 / Idaho Central	0								
64	26770	NAD27 / Idaho West	0								
65	26771	NAD27 / Illinois East	0								
66	26772	NAD27 / Illinois West	0								
67	26773	NAD27 / Indiana East	0								
68	26774	NAD27 / Indiana West	0								
69	26775	NAD27 / Iowa North	0								
70	26776	NAD27 / Iowa South	0								
71	26777	NAD27 / Kansas North	0								
72	26778	NAD27 / Kansas South	0								
73	26779	NAD27 / Kentucky North	0								
74	26780	NAD27 / Kentucky South	0								
75	26781	NAD27 / Louisiana North	0								
76	26782	NAD27 / Louisiana South	0								
77	26783	NAD27 / Maine East	0								
78	26784	NAD27 / Maine West	0								
79	26785	NAD27 / Maryland	0								
80	26786	NAD27 / Massachusetts Mainland	0								
81	26787	NAD27 / Massachusetts Island	0								
82	26791	NAD27 / Minnesota North	0								
83	26792	NAD27 / Minnesota Central	0								
84	26793	NAD27 / Minnesota South	0								
85	26794	NAD27 / Mississippi East	0								
86	26795	NAD27 / Mississippi West	0								
87	26796	NAD27 / Missouri East	0								
88	26797	NAD27 / Missouri Central	0								
89	26798	NAD27 / Missouri West	0								
90	26801	NAD Michigan / Michigan East	0								
